# Testing Infrastructure Dependencies
# Core testing framework
pytest>=8.0.0
pytest-flask>=1.3.0
pytest-xdist>=3.5.0  # Parallel test execution
pytest-cov>=4.0.0    # Coverage reporting
pytest-asyncio>=0.23.0  # Async test support

# Test database and caching
Fakeredis>=2.20.0    # In-memory Redis for testing
SQLAlchemy-Utils>=0.41.0  # Database testing utilities

# End-to-end testing
Playwright>=1.40.0   # Browser automation for E2E tests

# Performance testing
Locust>=2.20.0       # Load testing framework

# Security testing
bandit>=1.7.5        # Security vulnerability scanner
safety>=3.0.0        # Dependency vulnerability checker

# Coverage and reporting
coverage>=7.4.0      # Coverage measurement

# Database migrations
alembic>=1.13.0      # Database schema versioning

# System monitoring
psutil>=5.9.0        # System resource monitoring

# Additional testing utilities
factory-boy>=3.3.0   # Test data generation
faker>=24.0.0        # Fake data generation
responses>=0.24.0    # HTTP request mocking
freezegun>=1.4.0     # Time mocking for tests
