timestamp,event,test_type,status,warnings,source_file,line_number,win_calibrator,place_calibrator,trained_at,missing_feature,impact,test_cases,results,error,error_detail,requires_fix,calibrated_win,calibrated_place,win_applied,place_applied,results_summary,strong_value_bet.win_prob,strong_value_bet.market_odds,strong_value_bet.expected_value,strong_value_bet.edge,strong_value_bet.kelly_fraction,odds_found,expected_behavior,fallback_working,win_prob,confidence,has_value,expected_value,overall_status,calibration_tests.total,calibration_tests.passed,calibration_tests.failed,ev_tests.total,ev_tests.passed,ev_tests.failed,critical_issues,actions,race_id,action,ts,sha256_of_payload,details.component,details.original_path,details.actual_path,details.content_length,details.encoding,details.preview_mode,script,details.note,details.error,details.total_files,details.categories,details.category_counts.python,details.category_counts.config,details.category_counts.docs,details.category_counts.other,details.category_counts.templates,details.category_counts.database,details.category_counts.static,details.category_counts.logs,details.category_counts.data,details.category_counts.vcs,details.category_counts.models,details.category_counts.migrations,details.path,details.files,details.files_inventoried,details.total_size_mb,details.packages,details.env_vars,details.required_keys_found,details.python_version,details.env_file_exists,details.files_checked,details.total_anomalies,details.directory,details.file,details.filename_date,details.csv_dates_count,details.violations,details.violations_found,details.clean,details.databases_found,details.database,details.backup_path,details.size,details.models_found,details.model,details.verified,details.manifest,details.summary,details.databases_backed_up,details.models_backed_up,details.errors,details.count,details.routes,details.routes_collected,details.bundle_path,details.bundle_created,details.total_python_files,details.total_databases,details.total_models,details.total_disk_usage,details.most_recent_bundle_size_bytes,modules_to_check,module,details.step,details.import_success,details.module_attributes.has_classes,details.module_attributes.has_functions,details.module_attributes.main_classes,details.module_attributes.main_functions,details.module_attributes.module_docstring,details.module_attributes.module_file,details.test_results.module_functions_tested,details.test_results.class_tests_run,details.test_results.errors,details.summary.total_tests_attempted,details.summary.errors_encountered,details.summary.has_test_methods,summary.total_modules,summary.processed_successfully,summary.log_file,details.error.error_type,details.error.error_message,details.error.traceback,level,message,component,file,cache_status,validation_errors,outcome,reference_size,current_size,drift_detected,correlation_alerts,method,summary.high_drift_features,summary.moderate_drift_features,log_type,error_type,stack_trace,context.error_code,context.additional_data
,,,,,web_access.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,web_access,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DEBUG,[MODEL_REGISTRY] Retrieved data for model: comprehensive_enhanced,MODEL_REGISTRY,,,,,,,,,,,,system,,,,
,,,,,web_access.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,web_access,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,INFO,[MODEL_REGISTRY] Successfully processed 2 model predictions,MODEL_REGISTRY,,,,,,,,,,,,system,,,,
,,,,,web_access.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,web_access,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DEBUG,[MODEL_REGISTRY] Retrieving model predictions for display,MODEL_REGISTRY,,,,,,,,,,,,system,,,,
,,,,,web_access.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,web_access,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DEBUG,[MODEL_REGISTRY] Found 2 models in registry,MODEL_REGISTRY,,,,,,,,,,,,system,,,,
,,,,,web_access.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,web_access,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DEBUG,[MODEL_REGISTRY] Retrieved data for model: Gradient Boosting Retrained,MODEL_REGISTRY,,,,,,,,,,,,system,,,,
,,,,,web_access.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,web_access,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DEBUG,[MODEL_REGISTRY] Retrieved data for model: comprehensive_enhanced,MODEL_REGISTRY,,,,,,,,,,,,system,,,,
,,,,,web_access.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,web_access,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,INFO,[MODEL_REGISTRY] Successfully processed 2 model predictions,MODEL_REGISTRY,,,,,,,,,,,,system,,,,
,,,,,web_access.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,web_access,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DEBUG,[MODEL_REGISTRY] Retrieving model predictions for display,MODEL_REGISTRY,,,,,,,,,,,,system,,,,
,,,,,web_access.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,web_access,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DEBUG,[MODEL_REGISTRY] Found 2 models in registry,MODEL_REGISTRY,,,,,,,,,,,,system,,,,
,,,,,web_access.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,web_access,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DEBUG,[MODEL_REGISTRY] Retrieved data for model: Gradient Boosting Retrained,MODEL_REGISTRY,,,,,,,,,,,,system,,,,
,,,,,web_access.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,web_access,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DEBUG,[MODEL_REGISTRY] Retrieved data for model: comprehensive_enhanced,MODEL_REGISTRY,,,,,,,,,,,,system,,,,
,,,,,web_access.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,web_access,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,INFO,[MODEL_REGISTRY] Successfully processed 2 model predictions,MODEL_REGISTRY,,,,,,,,,,,,system,,,,
,,,,,web_access.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,web_access,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DEBUG,[MODEL_REGISTRY] Retrieving model predictions for display,MODEL_REGISTRY,,,,,,,,,,,,system,,,,
,,,,,web_access.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,web_access,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DEBUG,[MODEL_REGISTRY] Found 2 models in registry,MODEL_REGISTRY,,,,,,,,,,,,system,,,,
,,,,,web_access.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,web_access,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DEBUG,[MODEL_REGISTRY] Retrieved data for model: Gradient Boosting Retrained,MODEL_REGISTRY,,,,,,,,,,,,system,,,,
,,,,,web_access.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,web_access,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DEBUG,[MODEL_REGISTRY] Retrieved data for model: comprehensive_enhanced,MODEL_REGISTRY,,,,,,,,,,,,system,,,,
,,,,,web_access.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,web_access,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,INFO,[MODEL_REGISTRY] Successfully processed 2 model predictions,MODEL_REGISTRY,,,,,,,,,,,,system,,,,
,,,,,web_access.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,web_access,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DEBUG,[MODEL_REGISTRY] Retrieving model predictions for display,MODEL_REGISTRY,,,,,,,,,,,,system,,,,
,,,,,web_access.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,web_access,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DEBUG,[MODEL_REGISTRY] Found 2 models in registry,MODEL_REGISTRY,,,,,,,,,,,,system,,,,
,,,,,web_access.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,web_access,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DEBUG,[MODEL_REGISTRY] Retrieved data for model: Gradient Boosting Retrained,MODEL_REGISTRY,,,,,,,,,,,,system,,,,
,,,,,web_access.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,web_access,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DEBUG,[MODEL_REGISTRY] Retrieved data for model: comprehensive_enhanced,MODEL_REGISTRY,,,,,,,,,,,,system,,,,
,,,,,web_access.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,web_access,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,INFO,[MODEL_REGISTRY] Successfully processed 2 model predictions,MODEL_REGISTRY,,,,,,,,,,,,system,,,,
,,,,,web_access.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,web_access,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DEBUG,[MODEL_REGISTRY] Retrieving model predictions for display,MODEL_REGISTRY,,,,,,,,,,,,system,,,,
,,,,,web_access.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,web_access,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DEBUG,[MODEL_REGISTRY] Found 2 models in registry,MODEL_REGISTRY,,,,,,,,,,,,system,,,,
,,,,,web_access.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,web_access,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DEBUG,[MODEL_REGISTRY] Retrieved data for model: Gradient Boosting Retrained,MODEL_REGISTRY,,,,,,,,,,,,system,,,,
,,,,,web_access.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,web_access,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DEBUG,[MODEL_REGISTRY] Retrieved data for model: comprehensive_enhanced,MODEL_REGISTRY,,,,,,,,,,,,system,,,,
,,,,,web_access.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,web_access,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,INFO,[MODEL_REGISTRY] Successfully processed 2 model predictions,MODEL_REGISTRY,,,,,,,,,,,,system,,,,
,,,,,web_access.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,web_access,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DEBUG,[MODEL_REGISTRY] Retrieving model predictions for display,MODEL_REGISTRY,,,,,,,,,,,,system,,,,
,,,,,web_access.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,web_access,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DEBUG,[MODEL_REGISTRY] Found 2 models in registry,MODEL_REGISTRY,,,,,,,,,,,,system,,,,
,,,,,web_access.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,web_access,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DEBUG,[MODEL_REGISTRY] Retrieved data for model: Gradient Boosting Retrained,MODEL_REGISTRY,,,,,,,,,,,,system,,,,
,,,,,web_access.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,web_access,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DEBUG,[MODEL_REGISTRY] Retrieved data for model: comprehensive_enhanced,MODEL_REGISTRY,,,,,,,,,,,,system,,,,
,,,,,web_access.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,web_access,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,INFO,[MODEL_REGISTRY] Successfully processed 2 model predictions,MODEL_REGISTRY,,,,,,,,,,,,system,,,,
,,,,,web_access.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,web_access,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DEBUG,[MODEL_REGISTRY] Retrieving model predictions for display,MODEL_REGISTRY,,,,,,,,,,,,system,,,,
,,,,,web_access.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,web_access,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DEBUG,[MODEL_REGISTRY] Found 2 models in registry,MODEL_REGISTRY,,,,,,,,,,,,system,,,,
,,,,,web_access.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,web_access,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DEBUG,[MODEL_REGISTRY] Retrieved data for model: Gradient Boosting Retrained,MODEL_REGISTRY,,,,,,,,,,,,system,,,,
,,,,,web_access.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,web_access,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DEBUG,[MODEL_REGISTRY] Retrieved data for model: comprehensive_enhanced,MODEL_REGISTRY,,,,,,,,,,,,system,,,,
,,,,,web_access.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,web_access,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,INFO,[MODEL_REGISTRY] Successfully processed 2 model predictions,MODEL_REGISTRY,,,,,,,,,,,,system,,,,
,,,,,web_access.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,web_access,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DEBUG,[MODEL_REGISTRY] Retrieving model predictions for display,MODEL_REGISTRY,,,,,,,,,,,,system,,,,
,,,,,web_access.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,web_access,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DEBUG,[MODEL_REGISTRY] Found 2 models in registry,MODEL_REGISTRY,,,,,,,,,,,,system,,,,
,,,,,web_access.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,web_access,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DEBUG,[MODEL_REGISTRY] Retrieved data for model: Gradient Boosting Retrained,MODEL_REGISTRY,,,,,,,,,,,,system,,,,
,,,,,web_access.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,web_access,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DEBUG,[MODEL_REGISTRY] Retrieved data for model: comprehensive_enhanced,MODEL_REGISTRY,,,,,,,,,,,,system,,,,
,,,,,web_access.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,web_access,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,INFO,[MODEL_REGISTRY] Successfully processed 2 model predictions,MODEL_REGISTRY,,,,,,,,,,,,system,,,,
,,,,,web_access.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,web_access,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DEBUG,[MODEL_REGISTRY] Retrieving model predictions for display,MODEL_REGISTRY,,,,,,,,,,,,system,,,,
,,,,,web_access.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,web_access,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DEBUG,[MODEL_REGISTRY] Found 2 models in registry,MODEL_REGISTRY,,,,,,,,,,,,system,,,,
,,,,,web_access.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,web_access,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DEBUG,[MODEL_REGISTRY] Retrieved data for model: Gradient Boosting Retrained,MODEL_REGISTRY,,,,,,,,,,,,system,,,,
,,,,,web_access.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,web_access,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DEBUG,[MODEL_REGISTRY] Retrieved data for model: comprehensive_enhanced,MODEL_REGISTRY,,,,,,,,,,,,system,,,,
,,,,,web_access.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,web_access,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,INFO,[MODEL_REGISTRY] Successfully processed 2 model predictions,MODEL_REGISTRY,,,,,,,,,,,,system,,,,
,,,,,web_access.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,web_access,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DEBUG,[MODEL_REGISTRY] Retrieving model predictions for display,MODEL_REGISTRY,,,,,,,,,,,,system,,,,
,,,,,web_access.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,web_access,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DEBUG,[MODEL_REGISTRY] Found 2 models in registry,MODEL_REGISTRY,,,,,,,,,,,,system,,,,
,,,,,web_access.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,web_access,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DEBUG,[MODEL_REGISTRY] Retrieved data for model: Gradient Boosting Retrained,MODEL_REGISTRY,,,,,,,,,,,,system,,,,
,,,,,web_access.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,web_access,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DEBUG,[MODEL_REGISTRY] Retrieved data for model: comprehensive_enhanced,MODEL_REGISTRY,,,,,,,,,,,,system,,,,
,,,,,web_access.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,web_access,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,INFO,[MODEL_REGISTRY] Successfully processed 2 model predictions,MODEL_REGISTRY,,,,,,,,,,,,system,,,,
,,,,,web_access.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,web_access,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DEBUG,[MODEL_REGISTRY] Retrieving model predictions for display,MODEL_REGISTRY,,,,,,,,,,,,system,,,,
,,,,,web_access.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,web_access,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DEBUG,[MODEL_REGISTRY] Found 2 models in registry,MODEL_REGISTRY,,,,,,,,,,,,system,,,,
,,,,,web_access.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,web_access,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DEBUG,[MODEL_REGISTRY] Retrieved data for model: Gradient Boosting Retrained,MODEL_REGISTRY,,,,,,,,,,,,system,,,,
,,,,,web_access.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,web_access,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DEBUG,[MODEL_REGISTRY] Retrieved data for model: comprehensive_enhanced,MODEL_REGISTRY,,,,,,,,,,,,system,,,,
,,,,,web_access.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,web_access,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,INFO,[MODEL_REGISTRY] Successfully processed 2 model predictions,MODEL_REGISTRY,,,,,,,,,,,,system,,,,
,,,,,web_access.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,web_access,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DEBUG,[MODEL_REGISTRY] Retrieving model predictions for display,MODEL_REGISTRY,,,,,,,,,,,,system,,,,
,,,,,web_access.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,web_access,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DEBUG,[MODEL_REGISTRY] Found 2 models in registry,MODEL_REGISTRY,,,,,,,,,,,,system,,,,
,,,,,web_access.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,web_access,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DEBUG,[MODEL_REGISTRY] Retrieved data for model: Gradient Boosting Retrained,MODEL_REGISTRY,,,,,,,,,,,,system,,,,
,,,,,web_access.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,web_access,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DEBUG,[MODEL_REGISTRY] Retrieved data for model: comprehensive_enhanced,MODEL_REGISTRY,,,,,,,,,,,,system,,,,
,,,,,web_access.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,web_access,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,INFO,[MODEL_REGISTRY] Successfully processed 2 model predictions,MODEL_REGISTRY,,,,,,,,,,,,system,,,,
,,,,,web_access.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,web_access,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DEBUG,[MODEL_REGISTRY] Retrieving model predictions for display,MODEL_REGISTRY,,,,,,,,,,,,system,,,,
